DATA;CORO 1;CORO 2;ASTRA 1;ASTRA 2;SAUDE 1;SAUDE 2;EDUC 1;EDUC 2;IDOSO 1;IDOSO 2;CORMOB 1;CORMOB 2;MOTOR-COBRADORES 1;MOTOR-COBRADORES 2;;;;;;;;;;;
01/abr;20482;9.732;4.220;0;6.685;4.359;0;0;17.844;5.422;0;0;0;0;;;;;;;;;;;
05/abr;22212;11.892;4.220;0;6.686;4.367;0;0;17.853;5.717;0;0;0;0;;;;;;;;;;;17259
06/abr;22212;11.892;4.220;0;6.688;4.378;0;0;19.519;6.753;0;0;0;0;;;;;;;;;;;17259
07/abr;22212;11.892;4.220;0;6.688;4.385;0;0;19.520;7.356;0;0;0;0;;;;;;;;;;;17259
08/abr;23972;11.892;4.220;0;6.688;4.385;0;0;19.520;7.356;0;0;0;0;;;;;;;;;;;17264
09/abr;23972;15.712;4.220;0;6.688;4.385;0;0;19.520;7.356;0;0;0;0;;;;;;;;;;;
12/abr;23972;15.712;4.220;0;6.688;4.447;0;0;19.543;10.652;0;0;0;0;;;;;;;;;;;
13/abr;23972;15.712;4.220;0;6.688;4.447;1.106;0;19.543;10.762;0;0;0;0;;;;;;;;;;;
14/abr;23972;15.712;4.220;0;6.688;4.447;1.431;0;19.545;10.762;0;0;0;0;;;;;;;;;;;
15/abr;23972;20.492;6.160;0;6.688;4.447;1.431;0;21.151;10.762;0;0;0;0;;;;;;;;;;;
16/abr;23972;20.492;6.160;0;6.688;4.460;1.431;0;21.173;12.357;0;0;0;0;;;;;;;;;;;
19/abr;23972;20.492;6.160;0;6.688;4.469;1.431;0;21.191;14.022;0;0;0;0;;;;;;;;;;;
20/abr;23972;20.492;10.390;2.300;6.688;4.471;1.431;0;21.191;14.920;0;0;0;0;;;;;;;;;;;
22/abr;26182;20.492;10.390;2.300;6.939;5.111;1.431;0;21.191;14.920;0;0;0;0;;;;;;;;;;;
23/abr;26182;20.492;10.390;2.300;6.939;5.418;1.431;0;23.017;14.920;0;0;0;0;;;;;;;;;;;
26/abr;26182;20.492;10.390;2.300;6.939;5.486;1.431;0;24.937;15.398;0;0;0;0;;;;;;;;;;;
27/abr;26182;20.492;10.390;2.300;6.939;5.529;1.431;0;26.720;15.440;0;0;0;0;;;;;;;;;;;
28/abr;26182;22.222;12.690;2.300;6.939;5.600;1.431;0;26.721;15.440;0;0;0;0;;;;;;;;;;;
29/abr;26182;22.222;12.690;2.300;6.939;5.664;1.431;0;28.786;15.461;0;0;0;0;;;;;;;;;;;
30/abr;26182;22.222;12.690;2.300;6.939;5.740;1.431;0;28.831;17.047;0;0;0;0;;;;;;;;;;;
03/mai;26182;22.222;12.690;2.300;6.940;5.813;1.431;0;28.996;17.259;0;0;0;0;;;;;;;;;;;
04/mai;26182;22.222;20.445;2.300;6.940;5.828;1.431;0;28.996;17.259;0;0;0;0;;;;;;;;;;;
05/mai;26182;23.542;20.445;2.300;6.940;5.854;1.431;0;31.098;17.259;0;0;0;0;;;;;;;;;;;
06/mai;26182;23.542;20.445;2.300;6.940;5.896;1.431;0;33.286;17.264;0;0;0;0;;;;;;;;;;;
07/mai;26182;23.542;20.445;2.300;6.940;5.911;1.431;0;35.577;17.264;0;0;0;0;;;;;;;;;;;
